sequence,state
29965,1.0
29966,0.0
29967,0.0
29968,1.0
29969,1.0
29970,0.0
29971,0.0
29972,0.0
29973,1.0
29974,0.0
29975,1.0
29976,1.0
29977,0.0
29978,0.0
29979,1.0
29980,1.0
29981,1.0
29982,1.0
29983,0.0
29984,0.0
29985,0.0
29986,0.0
29987,0.0
29988,1.0
29989,1.0
29990,0.0
29991,0.0
29992,1.0
29993,1.0
29994,1.0
29995,1.0
29996,1.0
29997,1.0
29998,1.0
29999,1.0
30000,1.0
30001,0.0
30002,1.0
30003,0.0
30004,0.0
30005,1.0
30006,0.0
30007,1.0
30008,1.0
30009,1.0
30010,1.0
30011,1.0
30012,1.0
30013,1.0
30014,0.0
30015,1.0
30016,0.0
30017,0.0
30018,0.0
30019,0.0
30020,0.0
30021,0.0
30022,0.0
30023,0.0
30024,0.0
30025,1.0
30026,1.0
30027,1.0
30028,0.0
30029,1.0
30030,0.0
30031,0.0
30032,0.0
30033,1.0
30034,0.0
30035,1.0
30036,0.0
30037,1.0
30038,0.0
30039,0.0
30040,0.0
30041,1.0
30042,1.0
30043,0.0
30044,1.0
30045,0.0
30046,0.0
30047,0.0
30048,1.0
30049,0.0
30050,0.0
30051,0.0
30052,0.0
30053,1.0
30054,0.0
30055,0.0
30056,1.0
30057,1.0
30058,1.0
30059,1.0
30060,1.0
30061,1.0
30062,1.0
30063,0.0
30064,0.0
30065,1.0
30066,1.0
30067,0.0
30068,0.0
30069,0.0
30070,1.0
30071,1.0
30072,1.0
30073,1.0
30074,1.0
30075,1.0
30076,0.0
30077,0.0
30078,0.0
30079,1.0
30080,1.0
30081,0.0
30082,0.0
30083,0.0
30084,0.0
30085,0.0
30086,0.0
30087,0.0
30088,1.0
30089,0.0
30090,1.0
30091,1.0
30092,1.0
30093,0.0
30094,1.0
30095,1.0
30096,0.0
30097,0.0
30098,0.0
30099,1.0
30100,1.0
30101,0.0
30102,0.0
30103,1.0
30104,0.0
30105,0.0
30106,0.0
30107,0.0
30108,1.0
30109,0.0
30110,1.0
30111,0.0
30112,1.0
30113,1.0
30114,1.0
30115,1.0
30116,0.0
30117,0.0
30118,1.0
30119,1.0
30120,0.0
30121,0.0
30122,0.0
30123,1.0
30124,1.0
30125,0.0
30126,1.0
30127,0.0
30128,0.0
30129,0.0
30130,1.0
30131,1.0
30132,1.0
30133,0.0
30134,1.0
30135,0.0
30136,0.0
30137,0.0
30138,0.0
30139,0.0
30140,0.0
30141,1.0
30142,0.0
30143,0.0
30144,0.0
30145,1.0
30146,1.0
30147,0.0
30148,0.0
30149,1.0
30150,0.0
30151,0.0
30152,1.0
30153,1.0
30154,1.0
30155,0.0
30156,1.0
30157,0.0
30158,0.0
30159,1.0
30160,1.0
30161,0.0
30162,1.0
30163,1.0
30164,0.0
30165,0.0
30166,1.0
30167,1.0
30168,0.0
30169,0.0
30170,1.0
30171,0.0
30172,0.0
30173,1.0
30174,1.0
30175,0.0
30176,0.0
30177,0.0
30178,1.0
30179,0.0
30180,1.0
30181,1.0
30182,0.0
30183,1.0
30184,0.0
30185,1.0
30186,1.0
30187,1.0
30188,0.0
30189,1.0
30190,1.0
30191,1.0
30192,0.0
30193,0.0
30194,1.0
30195,0.0
30196,1.0
30197,0.0
30198,0.0
30199,1.0
30200,0.0
30201,1.0
30202,1.0
30203,1.0
30204,1.0
30205,1.0
30206,0.0
30207,1.0
30208,1.0
30209,1.0
30210,1.0
30211,0.0
30212,1.0
30213,1.0
30214,0.0
30215,0.0
30216,1.0
30217,1.0
30218,1.0
30219,1.0
30220,0.0
30221,0.0
30222,0.0
30223,0.0
30224,1.0
30225,0.0
30226,0.0
30227,1.0
30228,0.0
30229,1.0
30230,0.0
30231,0.0
30232,0.0
30233,0.0
30234,1.0
30235,1.0
30236,0.0
30237,1.0
30238,1.0
30239,1.0
30240,1.0
30241,0.0
30242,1.0
30243,1.0
30244,0.0
30245,0.0
30246,1.0
30247,0.0
30248,1.0
30249,0.0
30250,1.0
30251,0.0
30252,0.0
30253,0.0
30254,1.0
30255,0.0
30256,0.0
30257,1.0
30258,1.0
30259,1.0
30260,0.0
30261,0.0
30262,1.0
30263,0.0
30264,0.0
30265,1.0
30266,1.0
30267,1.0
30268,1.0
30269,1.0
30270,1.0
30271,0.0
30272,1.0
30273,1.0
30274,0.0
30275,0.0
30276,1.0
30277,0.0
30278,0.0
30279,0.0
30280,1.0
30281,0.0
30282,0.0
30283,1.0
30284,1.0
30285,1.0
30286,1.0
30287,0.0
30288,1.0
30289,1.0
30290,1.0
30291,1.0
30292,1.0
30293,0.0
30294,0.0
30295,0.0
30296,0.0
30297,1.0
30298,1.0
30299,0.0
30300,1.0
30301,1.0
30302,1.0
30303,0.0
30304,0.0
30305,0.0
30306,1.0
30307,1.0
30308,0.0
30309,0.0
30310,0.0
30311,0.0
30312,0.0
30313,0.0
30314,0.0
30315,1.0
30316,0.0
30317,1.0
30318,0.0
30319,0.0
30320,0.0
30321,0.0
30322,1.0
30323,1.0
30324,0.0
30325,0.0
30326,0.0
30327,0.0
30328,0.0
30329,0.0
30330,1.0
30331,1.0
30332,1.0
30333,1.0
30334,0.0
30335,1.0
30336,1.0
30337,0.0
30338,0.0
30339,0.0
30340,0.0
30341,0.0
30342,0.0
30343,1.0
30344,0.0
30345,0.0
30346,1.0
30347,1.0
30348,1.0
30349,0.0
30350,0.0
30351,0.0
30352,0.0
30353,0.0
30354,0.0
30355,1.0
30356,1.0
30357,1.0
30358,0.0
30359,0.0
30360,0.0
30361,1.0
30362,0.0
30363,0.0
30364,1.0
30365,0.0
30366,1.0
30367,0.0
30368,0.0
30369,0.0
30370,0.0
30371,0.0
30372,0.0
30373,0.0
30374,1.0
30375,0.0
30376,1.0
30377,1.0
30378,0.0
30379,0.0
30380,0.0
30381,0.0
30382,0.0
30383,1.0
30384,1.0
30385,1.0
30386,0.0
30387,1.0
30388,0.0
30389,0.0
30390,0.0
30391,0.0
30392,1.0
30393,1.0
30394,0.0
30395,0.0
30396,0.0
30397,0.0
30398,0.0
30399,0.0
30400,0.0
30401,0.0
30402,1.0
30403,1.0
30404,0.0
30405,1.0
30406,0.0
30407,0.0
30408,1.0
30409,1.0
30410,0.0
30411,0.0
30412,1.0
30413,0.0
30414,1.0
30415,1.0
30416,0.0
30417,0.0
30418,0.0
30419,1.0
30420,0.0
30421,1.0
30422,0.0
30423,1.0
30424,0.0
30425,1.0
30426,0.0
30427,1.0
30428,1.0
30429,0.0
30430,1.0
30431,0.0
30432,0.0
30433,1.0
30434,1.0
30435,0.0
30436,0.0
30437,1.0
30438,1.0
30439,1.0
30440,0.0
30441,0.0
30442,1.0
30443,1.0
30444,1.0
30445,1.0
30446,0.0
30447,1.0
30448,0.0
30449,0.0
30450,1.0
30451,0.0
30452,1.0
30453,0.0
30454,1.0
30455,1.0
30456,0.0
30457,1.0
30458,0.0
30459,0.0
30460,0.0
30461,1.0
30462,1.0
30463,0.0
30464,1.0
30465,0.0
30466,1.0
30467,1.0
30468,1.0
30469,0.0
30470,1.0
30471,0.0
30472,1.0
30473,0.0
30474,1.0
30475,0.0
30476,0.0
30477,1.0
30478,1.0
30479,1.0
30480,1.0
30481,1.0
30482,0.0
30483,1.0
30484,0.0
30485,0.0
30486,0.0
30487,0.0
30488,1.0
30489,0.0
30490,0.0
30491,0.0
30492,0.0
30493,1.0
30494,1.0
30495,1.0
30496,1.0
30497,1.0
30498,0.0
30499,1.0
30500,0.0
30501,1.0
30502,1.0
30503,0.0
30504,0.0
30505,1.0
30506,0.0
30507,0.0
30508,1.0
30509,0.0
30510,1.0
30511,0.0
30512,0.0
30513,0.0
30514,0.0
30515,0.0
30516,1.0
30517,1.0
30518,0.0
30519,0.0
30520,1.0
30521,0.0
30522,0.0
30523,0.0
30524,0.0
30525,1.0
30526,0.0
30527,1.0
30528,1.0
30529,0.0
30530,0.0
30531,1.0
30532,1.0
30533,0.0
30534,0.0
30535,1.0
30536,0.0
30537,1.0
30538,0.0
30539,0.0
30540,1.0
30541,1.0
30542,0.0
30543,0.0
30544,1.0
30545,1.0
30546,0.0
30547,0.0
30548,0.0
30549,0.0
30550,0.0
30551,0.0
30552,1.0
30553,1.0
30554,1.0
30555,1.0
30556,1.0
30557,1.0
30558,1.0
30559,1.0
30560,0.0
30561,1.0
30562,1.0
30563,1.0
30564,1.0
30565,1.0
30566,1.0
30567,0.0
30568,0.0
30569,0.0
30570,0.0
30571,0.0
30572,1.0
30573,0.0
30574,1.0
30575,0.0
30576,1.0
30577,1.0
30578,1.0
30579,0.0
30580,1.0
30581,1.0
30582,1.0
30583,1.0
30584,0.0
30585,0.0
30586,0.0
30587,0.0
30588,0.0
30589,1.0
30590,1.0
30591,0.0
30592,1.0
30593,0.0
30594,0.0
30595,0.0
30596,1.0
30597,1.0
30598,1.0
30599,0.0
30600,0.0
30601,0.0
30602,0.0
30603,1.0
30604,0.0
30605,1.0
30606,1.0
30607,1.0
30608,1.0
30609,0.0
30610,1.0
30611,1.0
30612,0.0
30613,0.0
30614,0.0
30615,0.0
30616,0.0
30617,1.0
30618,1.0
30619,1.0
30620,0.0
30621,0.0
30622,0.0
30623,0.0
30624,0.0
30625,1.0
30626,1.0
30627,0.0
30628,0.0
30629,0.0
30630,0.0
30631,1.0
30632,1.0
30633,1.0
30634,0.0
30635,1.0
30636,0.0
30637,0.0
30638,1.0
30639,0.0
30640,0.0
30641,1.0
30642,0.0
30643,1.0
30644,0.0
30645,1.0
30646,1.0
30647,0.0
30648,1.0
30649,0.0
30650,0.0
30651,0.0
30652,0.0
30653,1.0
30654,1.0
30655,0.0
30656,0.0
30657,0.0
30658,1.0
30659,0.0
30660,0.0
30661,1.0
30662,0.0
30663,1.0
30664,1.0
30665,1.0
30666,1.0
30667,1.0
30668,1.0
30669,0.0
30670,0.0
30671,1.0
30672,0.0
30673,0.0
30674,0.0
30675,0.0
30676,0.0
30677,0.0
30678,0.0
30679,0.0
30680,1.0
30681,0.0
30682,0.0
30683,1.0
30684,0.0
30685,1.0
30686,1.0
30687,1.0
30688,1.0
30689,0.0
30690,0.0
30691,1.0
30692,1.0
30693,1.0
30694,0.0
30695,1.0
30696,1.0
30697,0.0
30698,0.0
30699,1.0
30700,0.0
30701,0.0
30702,1.0
30703,1.0
30704,0.0
30705,0.0
30706,0.0
30707,1.0
30708,0.0
30709,0.0
30710,1.0
30711,0.0
30712,0.0
30713,0.0
30714,1.0
30715,1.0
30716,0.0
30717,0.0
30718,0.0
30719,0.0
30720,0.0
30721,1.0
30722,0.0
30723,0.0
30724,0.0
30725,0.0
30726,1.0
30727,1.0
30728,0.0
30729,0.0
30730,0.0
30731,1.0
30732,1.0
30733,1.0
30734,0.0
30735,1.0
30736,1.0
30737,0.0
30738,0.0
30739,0.0
30740,0.0
30741,1.0
30742,1.0
30743,1.0
30744,0.0
30745,1.0
30746,1.0
30747,0.0
30748,1.0
30749,0.0
30750,0.0
30751,0.0
30752,1.0
30753,0.0
30754,1.0
30755,0.0
30756,1.0
30757,0.0
30758,1.0
30759,0.0
30760,1.0
30761,1.0
30762,0.0
30763,1.0
30764,1.0
30765,1.0
30766,1.0
30767,1.0
30768,0.0
30769,0.0
30770,0.0
30771,1.0
30772,0.0
30773,1.0
30774,1.0
30775,0.0
30776,1.0
30777,0.0
30778,1.0
30779,0.0
30780,1.0
30781,1.0
30782,0.0
30783,1.0
30784,1.0
30785,1.0
30786,1.0
30787,0.0
30788,1.0
30789,0.0
30790,1.0
30791,0.0
30792,0.0
30793,1.0
30794,0.0
30795,0.0
30796,1.0
30797,1.0
30798,1.0
30799,1.0
30800,1.0
30801,0.0
30802,1.0
30803,0.0
30804,0.0
30805,1.0
30806,1.0
30807,1.0
30808,0.0
30809,1.0
30810,1.0
30811,0.0
30812,0.0
30813,0.0
30814,1.0
30815,1.0
30816,1.0
30817,1.0
30818,0.0
30819,0.0
30820,1.0
30821,0.0
30822,0.0
30823,1.0
30824,1.0
30825,1.0
30826,1.0
30827,0.0
30828,0.0
30829,0.0
30830,1.0
30831,1.0
30832,0.0
30833,1.0
30834,0.0
30835,0.0
30836,0.0
30837,0.0
30838,0.0
30839,1.0
30840,0.0
30841,0.0
30842,1.0
30843,0.0
30844,0.0
30845,1.0
30846,1.0
30847,1.0
30848,0.0
30849,1.0
30850,0.0
30851,0.0
30852,0.0
30853,1.0
30854,0.0
30855,0.0
30856,1.0
30857,0.0
30858,0.0
30859,0.0
30860,1.0
30861,0.0
30862,1.0
30863,0.0
30864,0.0
30865,0.0
30866,0.0
30867,0.0
30868,1.0
30869,0.0
30870,0.0
30871,1.0
30872,0.0
30873,1.0
30874,1.0
30875,1.0
30876,0.0
30877,0.0
30878,0.0
30879,0.0
30880,1.0
30881,0.0
30882,0.0
30883,0.0
30884,1.0
30885,1.0
30886,1.0
30887,0.0
30888,1.0
30889,1.0
30890,0.0
30891,0.0
30892,0.0
30893,1.0
30894,1.0
30895,1.0
30896,0.0
30897,1.0
30898,0.0
30899,0.0
30900,0.0
30901,0.0
30902,0.0
30903,0.0
30904,0.0
30905,0.0
30906,1.0
30907,0.0
30908,0.0
30909,0.0
30910,1.0
30911,0.0
30912,0.0
30913,0.0
30914,1.0
30915,0.0
30916,1.0
30917,1.0
30918,0.0
30919,1.0
30920,1.0
30921,0.0
30922,0.0
30923,0.0
30924,0.0
30925,1.0
30926,1.0
30927,1.0
30928,0.0
30929,1.0
30930,0.0
30931,0.0
30932,1.0
30933,0.0
30934,1.0
30935,0.0
30936,1.0
30937,0.0
30938,0.0
30939,0.0
30940,0.0
30941,0.0
30942,0.0
30943,1.0
30944,0.0
30945,0.0
30946,0.0
30947,1.0
30948,0.0
30949,1.0
30950,0.0
30951,1.0
30952,0.0
30953,1.0
30954,1.0
30955,1.0
30956,1.0
30957,0.0
30958,0.0
30959,0.0
30960,0.0
30961,1.0
30962,0.0
30963,1.0
30964,1.0
30965,0.0
30966,0.0
30967,1.0
30968,1.0
30969,1.0
30970,0.0
30971,0.0
30972,0.0
30973,1.0
30974,1.0
30975,1.0
30976,1.0
30977,1.0
30978,1.0
30979,0.0
30980,0.0
30981,1.0
30982,0.0
30983,1.0
30984,1.0
30985,0.0
30986,1.0
30987,0.0
30988,0.0
30989,1.0
30990,1.0
30991,0.0
30992,0.0
30993,0.0
30994,0.0
30995,0.0
30996,1.0
30997,0.0
30998,0.0
30999,1.0
31000,1.0
31001,0.0
31002,0.0
31003,0.0
31004,1.0
31005,1.0
31006,1.0
31007,1.0
31008,1.0
31009,1.0
31010,0.0
31011,1.0
31012,1.0
31013,0.0
31014,0.0
31015,1.0
31016,0.0
31017,0.0
31018,0.0
31019,1.0
31020,1.0
31021,1.0
31022,0.0
31023,0.0
31024,1.0
31025,0.0
31026,0.0
31027,1.0
31028,0.0
31029,0.0
31030,0.0
31031,1.0
31032,0.0
31033,1.0
31034,0.0
31035,0.0
31036,1.0
31037,1.0
31038,0.0
31039,1.0
31040,1.0
31041,0.0
31042,0.0
31043,1.0
31044,0.0
31045,0.0
31046,1.0
31047,0.0
31048,1.0
31049,0.0
31050,1.0
31051,0.0
31052,0.0
31053,0.0
31054,0.0
31055,1.0
31056,1.0
31057,0.0
31058,0.0
31059,1.0
31060,0.0
31061,0.0
31062,1.0
31063,0.0
31064,0.0
31065,1.0
31066,1.0
31067,0.0
31068,1.0
31069,0.0
31070,0.0
31071,0.0
31072,0.0
31073,1.0
31074,1.0
31075,0.0
31076,0.0
31077,1.0
31078,0.0
31079,0.0
31080,1.0
31081,0.0
31082,1.0
31083,1.0
31084,1.0
31085,1.0
31086,0.0
31087,0.0
31088,0.0
31089,1.0
31090,0.0
31091,1.0
31092,0.0
31093,1.0
31094,0.0
31095,1.0
31096,1.0
31097,0.0
31098,1.0
31099,0.0
31100,1.0
31101,0.0
31102,1.0
31103,1.0
31104,1.0
31105,0.0
31106,0.0
31107,0.0
31108,1.0
31109,1.0
31110,1.0
31111,0.0
31112,0.0
31113,0.0
31114,0.0
31115,1.0
31116,0.0
31117,1.0
31118,1.0
31119,0.0
31120,1.0
31121,1.0
31122,1.0
31123,1.0
31124,1.0
31125,0.0
31126,1.0
31127,1.0
31128,1.0
31129,0.0
31130,0.0
31131,1.0
31132,0.0
31133,1.0
31134,0.0
31135,0.0
31136,1.0
31137,1.0
31138,1.0
31139,1.0
31140,0.0
31141,0.0
31142,1.0
31143,0.0
31144,0.0
31145,0.0
31146,0.0
31147,0.0
31148,1.0
31149,0.0
31150,1.0
31151,0.0
31152,0.0
31153,1.0
31154,0.0
31155,0.0
31156,0.0
31157,0.0
31158,0.0
31159,1.0
31160,0.0
31161,1.0
31162,0.0
31163,0.0
31164,1.0
31165,0.0
31166,1.0
31167,1.0
31168,0.0
31169,0.0
31170,0.0
31171,1.0
31172,1.0
31173,0.0
31174,1.0
31175,0.0
31176,0.0
31177,0.0
31178,0.0
31179,1.0
31180,1.0
31181,0.0
31182,1.0
31183,0.0
31184,1.0
31185,0.0
31186,1.0
31187,0.0
31188,1.0
31189,0.0
31190,1.0
31191,1.0
31192,1.0
31193,1.0
31194,1.0
31195,0.0
31196,0.0
31197,1.0
31198,1.0
31199,1.0
31200,0.0
31201,0.0
31202,0.0
31203,1.0
31204,0.0
31205,0.0
31206,0.0
31207,1.0
31208,0.0
31209,0.0
31210,1.0
31211,1.0
31212,0.0
31213,1.0
31214,0.0
31215,1.0
31216,1.0
31217,1.0
31218,0.0
31219,0.0
31220,0.0
31221,0.0
31222,0.0
31223,1.0
31224,0.0
31225,1.0
31226,0.0
31227,0.0
31228,0.0
31229,0.0
31230,1.0
31231,0.0
31232,0.0
31233,1.0
31234,0.0
31235,1.0
31236,1.0
31237,1.0
31238,1.0
31239,1.0
31240,0.0
31241,1.0
31242,1.0
31243,0.0
31244,0.0
31245,1.0
31246,0.0
31247,1.0
31248,1.0
31249,0.0
31250,1.0
31251,0.0
31252,1.0
31253,0.0
31254,0.0
31255,0.0
31256,1.0
31257,0.0
31258,1.0
31259,1.0
31260,0.0
31261,0.0
31262,1.0
31263,1.0
31264,0.0
31265,1.0
31266,1.0
31267,0.0
31268,1.0
31269,0.0
31270,1.0
31271,0.0
31272,1.0
31273,0.0
31274,1.0
31275,0.0
31276,0.0
31277,1.0
31278,1.0
31279,0.0
31280,1.0
31281,1.0
31282,1.0
31283,1.0
31284,1.0
31285,1.0
31286,1.0
31287,1.0
31288,1.0
31289,1.0
31290,0.0
31291,0.0
31292,1.0
31293,1.0
31294,0.0
31295,0.0
31296,0.0
31297,1.0
31298,1.0
31299,0.0
31300,0.0
31301,1.0
31302,0.0
31303,0.0
31304,0.0
31305,0.0
31306,1.0
31307,1.0
31308,0.0
31309,1.0
31310,0.0
31311,0.0
31312,1.0
31313,0.0
31314,1.0
31315,0.0
31316,0.0
31317,1.0
31318,0.0
31319,1.0
31320,0.0
31321,1.0
31322,0.0
31323,0.0
31324,1.0
31325,0.0
31326,1.0
31327,0.0
31328,0.0
31329,0.0
31330,0.0
31331,0.0
31332,1.0
31333,1.0
31334,0.0
31335,0.0
31336,1.0
31337,1.0
31338,0.0
31339,1.0
31340,0.0
31341,1.0
31342,1.0
31343,0.0
31344,0.0
31345,1.0
31346,1.0
31347,0.0
31348,1.0
31349,0.0
31350,0.0
31351,1.0
31352,1.0
31353,1.0
31354,1.0
31355,1.0
31356,0.0
31357,1.0
31358,1.0
31359,1.0
31360,1.0
31361,1.0
31362,0.0
31363,0.0
31364,1.0
31365,0.0
31366,1.0
31367,0.0
31368,1.0
31369,1.0
31370,0.0
31371,0.0
31372,1.0
31373,1.0
31374,1.0
31375,1.0
31376,1.0
31377,1.0
31378,1.0
31379,0.0
31380,1.0
31381,1.0
31382,0.0
31383,1.0
31384,1.0
31385,1.0
31386,0.0
31387,1.0
31388,1.0
31389,1.0
31390,0.0
31391,0.0
31392,0.0
31393,0.0
31394,0.0
31395,0.0
31396,0.0
31397,0.0
31398,0.0
31399,0.0
31400,0.0
31401,1.0
31402,0.0
31403,0.0
31404,0.0
31405,0.0
31406,0.0
31407,0.0
31408,0.0
31409,0.0
31410,0.0
31411,1.0
31412,1.0
31413,1.0
31414,0.0
31415,0.0
31416,0.0
31417,1.0
31418,1.0
31419,0.0
31420,1.0
31421,0.0
31422,0.0
31423,0.0
31424,0.0
31425,1.0
31426,1.0
31427,0.0
31428,1.0
31429,0.0
31430,0.0
31431,1.0
31432,1.0
31433,1.0
31434,1.0
31435,1.0
31436,0.0
31437,0.0
31438,0.0
31439,1.0
31440,1.0
31441,0.0
31442,0.0
31443,1.0
31444,0.0
31445,0.0
31446,1.0
31447,1.0
31448,0.0
31449,1.0
31450,1.0
31451,0.0
31452,1.0
31453,0.0
31454,1.0
31455,0.0
31456,0.0
31457,1.0
31458,0.0
31459,1.0
31460,1.0
31461,1.0
31462,1.0
31463,0.0
31464,1.0
31465,1.0
31466,0.0
31467,0.0
31468,1.0
31469,0.0
31470,1.0
31471,0.0
31472,0.0
31473,1.0
31474,1.0
31475,0.0
31476,0.0
31477,1.0
31478,1.0
31479,0.0
31480,0.0
31481,1.0
31482,1.0
31483,1.0
31484,1.0
31485,0.0
31486,0.0
31487,1.0
31488,1.0
31489,0.0
31490,1.0
31491,0.0
31492,1.0
31493,0.0
31494,1.0
31495,0.0
31496,0.0
31497,1.0
31498,0.0
31499,1.0
31500,0.0
31501,1.0
31502,0.0
31503,1.0
31504,0.0
31505,1.0
31506,0.0
31507,1.0
31508,1.0
31509,1.0
31510,0.0
31511,1.0
31512,1.0
31513,1.0
31514,1.0
31515,1.0
31516,1.0
31517,0.0
31518,0.0
31519,1.0
31520,0.0
31521,1.0
31522,1.0
31523,1.0
31524,1.0
31525,0.0
31526,0.0
31527,1.0
31528,0.0
31529,0.0
31530,1.0
31531,1.0
31532,0.0
31533,1.0
31534,0.0
31535,0.0
31536,0.0
31537,1.0
31538,1.0
31539,0.0
31540,0.0
31541,1.0
31542,0.0
31543,0.0
31544,0.0
31545,1.0
31546,1.0
31547,1.0
31548,1.0
31549,1.0
31550,0.0
31551,1.0
31552,1.0
31553,0.0
31554,0.0
31555,0.0
31556,1.0
31557,1.0
31558,1.0
31559,0.0
31560,1.0
31561,1.0
31562,0.0
31563,0.0
31564,0.0
31565,1.0
31566,1.0
31567,1.0
31568,1.0
31569,0.0
31570,1.0
31571,1.0
31572,1.0
31573,1.0
31574,1.0
31575,0.0
31576,0.0
31577,1.0
31578,0.0
31579,1.0
31580,0.0
31581,0.0
31582,1.0
31583,1.0
31584,1.0
31585,0.0
31586,0.0
31587,0.0
31588,1.0
31589,0.0
31590,1.0
31591,0.0
31592,1.0
31593,0.0
31594,1.0
31595,1.0
31596,1.0
31597,1.0
31598,0.0
31599,0.0
31600,0.0
31601,0.0
31602,0.0
31603,0.0
31604,1.0
31605,1.0
31606,0.0
31607,0.0
31608,1.0
31609,1.0
31610,1.0
31611,1.0
31612,0.0
31613,1.0
31614,0.0
31615,0.0
31616,1.0
31617,1.0
31618,1.0
31619,0.0
31620,0.0
31621,0.0
31622,1.0
31623,1.0
31624,0.0
31625,1.0
31626,0.0
31627,1.0
31628,1.0
31629,0.0
31630,1.0
31631,0.0
31632,0.0
31633,0.0
31634,1.0
31635,0.0
31636,1.0
31637,1.0
31638,0.0
31639,1.0
31640,1.0
31641,0.0
31642,1.0
31643,0.0
31644,0.0
31645,0.0
31646,0.0
31647,0.0
31648,0.0
31649,1.0
31650,1.0
31651,0.0
31652,1.0
31653,1.0
31654,1.0
31655,0.0
31656,1.0
31657,1.0
31658,0.0
31659,1.0
31660,1.0
31661,0.0
31662,1.0
31663,1.0
31664,0.0
31665,0.0
31666,0.0
31667,0.0
31668,0.0
31669,1.0
31670,0.0
31671,0.0
31672,0.0
31673,1.0
31674,1.0
31675,1.0
31676,0.0
31677,1.0
31678,1.0
31679,1.0
31680,1.0
31681,1.0
31682,1.0
31683,1.0
31684,0.0
31685,0.0
31686,1.0
31687,0.0
31688,1.0
31689,0.0
31690,0.0
31691,1.0
31692,0.0
31693,0.0
31694,0.0
31695,0.0
31696,1.0
31697,1.0
31698,0.0
31699,0.0
31700,0.0
31701,0.0
31702,1.0
31703,1.0
31704,0.0
31705,0.0
31706,0.0
31707,1.0
31708,0.0
31709,1.0
31710,0.0
31711,1.0
31712,0.0
31713,1.0
31714,0.0
31715,1.0
31716,0.0
31717,1.0
31718,1.0
31719,1.0
31720,0.0
31721,1.0
31722,0.0
31723,0.0
31724,1.0
31725,0.0
31726,0.0
31727,0.0
31728,1.0
31729,1.0
31730,1.0
31731,1.0
31732,0.0
31733,0.0
31734,1.0
31735,0.0
31736,1.0
31737,1.0
31738,1.0
31739,0.0
31740,1.0
31741,1.0
31742,0.0
31743,0.0
31744,1.0
31745,0.0
31746,1.0
31747,1.0
31748,1.0
31749,1.0
31750,0.0
31751,0.0
31752,1.0
31753,0.0
31754,0.0
31755,0.0
31756,1.0
31757,1.0
31758,1.0
31759,1.0
31760,1.0
31761,0.0
31762,0.0
31763,0.0
31764,1.0
31765,0.0
31766,0.0
31767,1.0
31768,1.0
31769,1.0
31770,1.0
31771,0.0
31772,0.0
31773,0.0
31774,0.0
31775,1.0
31776,0.0
31777,0.0
31778,0.0
31779,1.0
31780,0.0
31781,1.0
31782,0.0
31783,1.0
31784,1.0
31785,1.0
31786,0.0
31787,0.0
31788,1.0
31789,0.0
31790,0.0
31791,0.0
31792,0.0
31793,0.0
31794,0.0
31795,0.0
31796,1.0
31797,0.0
31798,1.0
31799,1.0
31800,0.0
31801,1.0
31802,0.0
31803,1.0
31804,0.0
31805,1.0
31806,1.0
31807,1.0
31808,0.0
31809,0.0
31810,0.0
31811,0.0
31812,0.0
31813,0.0
31814,1.0
31815,1.0
31816,0.0
31817,0.0
31818,0.0
31819,0.0
31820,0.0
31821,1.0
31822,1.0
31823,0.0
31824,0.0
31825,1.0
31826,0.0
31827,0.0
31828,1.0
31829,0.0
31830,1.0
31831,0.0
31832,0.0
31833,0.0
31834,1.0
31835,1.0
31836,1.0
31837,0.0
31838,0.0
31839,0.0
31840,0.0
31841,0.0
31842,0.0
31843,0.0
31844,0.0
31845,0.0
31846,0.0
31847,1.0
31848,0.0
31849,1.0
31850,1.0
31851,0.0
31852,0.0
31853,1.0
31854,0.0
31855,1.0
31856,0.0
31857,1.0
31858,0.0
31859,1.0
31860,0.0
31861,1.0
31862,1.0
31863,1.0
31864,1.0
31865,1.0
31866,1.0
31867,1.0
31868,1.0
31869,1.0
31870,1.0
31871,1.0
31872,1.0
31873,0.0
31874,1.0
31875,1.0
31876,1.0
31877,0.0
31878,1.0
31879,1.0
31880,1.0
31881,1.0
31882,0.0
31883,1.0
31884,0.0
31885,0.0
31886,0.0
31887,1.0
31888,0.0
31889,1.0
31890,1.0
31891,0.0
31892,0.0
31893,0.0
31894,0.0
31895,1.0
31896,1.0
31897,0.0
31898,0.0
31899,0.0
31900,1.0
31901,0.0
31902,0.0
31903,0.0
31904,1.0
31905,0.0
31906,0.0
31907,0.0
31908,0.0
31909,1.0
31910,1.0
31911,1.0
31912,0.0
31913,1.0
31914,1.0
31915,1.0
31916,0.0
31917,1.0
31918,0.0
31919,0.0
31920,0.0
31921,0.0
31922,0.0
31923,1.0
31924,1.0
31925,0.0
31926,1.0
31927,1.0
31928,1.0
31929,0.0
31930,0.0
31931,0.0
31932,1.0
31933,0.0
31934,0.0
31935,0.0
31936,1.0
31937,1.0
31938,0.0
31939,1.0
31940,1.0
31941,1.0
31942,1.0
31943,0.0
31944,1.0
31945,0.0
31946,1.0
31947,1.0
31948,0.0
31949,0.0
31950,1.0
31951,1.0
31952,1.0
31953,0.0
31954,1.0
31955,0.0
31956,1.0
31957,1.0
31958,1.0
31959,1.0
31960,0.0
31961,0.0
31962,1.0
31963,1.0
